 
#BT GDL reoverhaul

owner = Y03
controller = Y03		#Note this is an interesting case, as it appears Moldovia also had strong claim on the region, possible even owned it, but I'm not doing an exclave without better and more reliable evidence.
add_core = UKR
add_core = Y03
culture = hungarian
religion = apostolic
capital = "Dubossary"
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = grain
is_city = yes
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group
