 
#BT Balkans reoverhaul

#owner = BYZ 				#(Draiocht) Some lobbying for Byzantine ownership on the basis of Galaxidi, but I'm giving Salona precedence for now, as a more important centre.
#controller = BYZ			#(Nikicaga) change to BYZantines to represent their enclave there
owner = EPI
controller = EPI
add_core = EPI
add_core = BYZ
add_core = NEO
culture = greek
religion = catholic
capital = "Salona"			#Ancient and modern Amfissa
base_tax = 2
base_production = 2
base_manpower = 2
trade_goods = wine			#For no special reason
is_city = yes
hre = no
fort_15th = yes
add_local_autonomy = 10
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
