#8000 - 吕德里茨

##owner = MNG
##controller = MNG
##add_core = MNG
culture = khoisan
religion = shamanism
capital = "Wendeheke"
trade_goods = unknown
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
#is_city = yes
#fort_15th = yes #More than 1 Weisuo


#discovered_by = chinese
#discovered_by = nomad_group

native_size = 5
native_ferocity = 2
native_hostileness = 7


1595.1.1 = { discovered_by = POR }

1645.6.14 = {
	owner = POR
	controller = POR
	add_core = POR
#}
#1683.1.1 = { remove_core = MNG } # The government in Taiwan surrendered
