 
#BT Balkans reoverhaul

owner = Y40
controller = Y40
add_core = Y40
add_core = TSL
culture = greek
religion = orthodox
capital = "Kavala"
base_tax = 2
base_production = 2
base_manpower = 1
trade_goods = fish			#Found some mention of BC mines and silver mining, possibly under Ottomans as well but unclear. Going with fishing, as Kavalan fishermen were apparently famous throughout Greece
is_city = yes
hre = no
add_local_autonomy = 10
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
